dates,max
2007-08-15 08:00:00,1.3477
2007-08-15 09:00:00,1.3469
2007-08-15 10:00:00,1.3485
2007-08-15 11:00:00,1.3474
2007-08-15 12:00:00,1.3484
2007-08-15 13:00:00,1.3471
2007-08-15 14:00:00,1.3473
2007-08-15 15:00:00,1.3466
2007-08-15 16:00:00,1.3452
2007-08-15 17:00:00,1.3442
2007-08-15 18:00:00,1.3427
2007-08-15 19:00:00,1.3429
2007-08-15 20:00:00,1.3433
2007-08-15 21:00:00,1.3414
2007-08-15 22:00:00,1.3419
2007-08-15 23:00:00,1.341
2007-08-16 00:00:00,1.3407
2007-08-16 01:00:00,1.3423
2007-08-16 02:00:00,1.3426
2007-08-16 03:00:00,1.3423
2007-08-16 04:00:00,1.3441
2007-08-16 05:00:00,1.3426
2007-08-16 06:00:00,1.3416
2007-08-16 07:00:00,1.3405
2007-08-16 08:00:00,1.3408
2007-08-16 09:00:00,1.342
2007-08-16 10:00:00,1.3419
2007-08-16 11:00:00,1.3407
2007-08-16 12:00:00,1.3407
2007-08-16 13:00:00,1.3404
2007-08-16 14:00:00,1.3403
2007-08-16 15:00:00,1.3408
2007-08-16 16:00:00,1.3416
2007-08-16 17:00:00,1.3428
2007-08-16 18:00:00,1.3430499999999999
2007-08-16 19:00:00,1.34265
2007-08-16 20:00:00,1.3431
2007-08-16 21:00:00,1.343
2007-08-16 22:00:00,1.3421500000000002
2007-08-16 23:00:00,1.3417
2007-08-17 00:00:00,1.3415
2007-08-17 01:00:00,1.3415499999999998
2007-08-17 02:00:00,1.3421
2007-08-17 03:00:00,1.3413
2007-08-17 04:00:00,1.3416
2007-08-17 05:00:00,1.3448
2007-08-17 06:00:00,1.3444
2007-08-17 07:00:00,1.3451
2007-08-17 08:00:00,1.3466
2007-08-17 09:00:00,1.3497
2007-08-17 10:00:00,1.3496
2007-08-17 11:00:00,1.3518
2007-08-17 12:00:00,1.3494
2007-08-17 13:00:00,1.3497
2007-08-17 14:00:00,1.3492
2007-08-17 15:00:00,1.3478
2007-08-17 16:00:00,1.3494
2007-08-19 17:00:00,1.3485
2007-08-19 18:00:00,1.348
2007-08-19 19:00:00,1.3492
2007-08-19 20:00:00,1.3476
2007-08-19 21:00:00,1.3495
2007-08-19 22:00:00,1.3497
2007-08-19 23:00:00,1.3498
2007-08-20 00:00:00,1.3496
2007-08-20 01:00:00,1.35
2007-08-20 02:00:00,1.3503
2007-08-20 03:00:00,1.3493
2007-08-20 04:00:00,1.3504
2007-08-20 05:00:00,1.3495
2007-08-20 06:00:00,1.3501
2007-08-20 07:00:00,1.3492
2007-08-20 08:00:00,1.3489
2007-08-20 09:00:00,1.3494
2007-08-20 10:00:00,1.3482
2007-08-20 11:00:00,1.3484
2007-08-20 12:00:00,1.3471
2007-08-20 13:00:00,1.3468
2007-08-20 14:00:00,1.3469
2007-08-20 15:00:00,1.3485
2007-08-20 16:00:00,1.3486
2007-08-20 17:00:00,1.3479
2007-08-20 18:00:00,1.3478500000000002
2007-08-20 19:00:00,1.3475
2007-08-20 20:00:00,1.34755
2007-08-20 21:00:00,1.347
2007-08-20 22:00:00,1.3488
2007-08-20 23:00:00,1.3476499999999998
2007-08-21 00:00:00,1.3478
2007-08-21 01:00:00,1.3474
2007-08-21 02:00:00,1.3475
2007-08-21 03:00:00,1.3481
2007-08-21 04:00:00,1.348
2007-08-21 05:00:00,1.3478
2007-08-21 06:00:00,1.3471
2007-08-21 07:00:00,1.3509
2007-08-21 08:00:00,1.3516
2007-08-21 09:00:00,1.3502
2007-08-21 10:00:00,1.3492
2007-08-21 11:00:00,1.3492
2007-08-21 12:00:00,1.3485
2007-08-21 13:00:00,1.348
2007-08-21 14:00:00,1.3466
2007-08-21 15:00:00,1.3472
2007-08-21 16:00:00,1.3468
2007-08-21 17:00:00,1.3469
2007-08-21 18:00:00,1.3465
2007-08-21 19:00:00,1.3458
2007-08-21 20:00:00,1.3474
2007-08-21 21:00:00,1.3459
2007-08-21 22:00:00,1.3459
2007-08-21 23:00:00,1.347
2007-08-22 00:00:00,1.3471
2007-08-22 01:00:00,1.3479
2007-08-22 02:00:00,1.3483
2007-08-22 03:00:00,1.3491
2007-08-22 04:00:00,1.3488
2007-08-22 05:00:00,1.34905
2007-08-22 06:00:00,1.3489
2007-08-22 07:00:00,1.3492
2007-08-22 08:00:00,1.3491
2007-08-22 09:00:00,1.3484
2007-08-22 10:00:00,1.3491
2007-08-22 11:00:00,1.3516
2007-08-22 12:00:00,1.3535
2007-08-22 13:00:00,1.3534
2007-08-22 14:00:00,1.3536
2007-08-22 15:00:00,1.3537
2007-08-22 16:00:00,1.3539
2007-08-22 17:00:00,1.3544
2007-08-22 18:00:00,1.3561
2007-08-22 19:00:00,1.3551
2007-08-22 20:00:00,1.3549
2007-08-22 21:00:00,1.3554
2007-08-22 22:00:00,1.3555
2007-08-22 23:00:00,1.3552
2007-08-23 00:00:00,1.3554
2007-08-23 01:00:00,1.3548
2007-08-23 02:00:00,1.3552
2007-08-23 03:00:00,1.3553
2007-08-23 04:00:00,1.3543
2007-08-23 05:00:00,1.3553
2007-08-23 06:00:00,1.3571
2007-08-23 07:00:00,1.359
2007-08-23 08:00:00,1.3581
2007-08-23 09:00:00,1.3562
2007-08-23 10:00:00,1.3561
2007-08-23 11:00:00,1.3575
2007-08-23 12:00:00,1.3566
2007-08-23 13:00:00,1.3564
2007-08-23 14:00:00,1.3564
2007-08-23 15:00:00,1.3559
2007-08-23 16:00:00,1.3563
2007-08-23 17:00:00,1.3568
2007-08-23 18:00:00,1.3569
2007-08-23 19:00:00,1.35595
2007-08-23 20:00:00,1.3567
2007-08-23 21:00:00,1.3564
2007-08-23 22:00:00,1.3572
2007-08-23 23:00:00,1.3574
2007-08-24 00:00:00,1.3571
2007-08-24 01:00:00,1.3566
2007-08-24 02:00:00,1.3568
2007-08-24 03:00:00,1.356
2007-08-24 04:00:00,1.3572
2007-08-24 05:00:00,1.3596
2007-08-24 06:00:00,1.359
2007-08-24 07:00:00,1.361
2007-08-24 08:00:00,1.3619
2007-08-24 09:00:00,1.3634
2007-08-24 10:00:00,1.3636
2007-08-24 11:00:00,1.3639
2007-08-24 12:00:00,1.3644
2007-08-24 13:00:00,1.367
2007-08-24 14:00:00,1.3676
2007-08-24 15:00:00,1.3675
2007-08-24 16:00:00,1.3667
2007-08-26 17:00:00,1.3678
2007-08-26 18:00:00,1.3673
2007-08-26 19:00:00,1.3676
2007-08-26 20:00:00,1.36835
2007-08-26 21:00:00,1.3682500000000002
2007-08-26 22:00:00,1.367
2007-08-26 23:00:00,1.36715
2007-08-27 00:00:00,1.3672
2007-08-27 01:00:00,1.367
2007-08-27 02:00:00,1.3679
2007-08-27 03:00:00,1.3674
2007-08-27 04:00:00,1.3661
2007-08-27 05:00:00,1.3656
2007-08-27 06:00:00,1.366
2007-08-27 07:00:00,1.3664
2007-08-27 08:00:00,1.3657
2007-08-27 09:00:00,1.3655
2007-08-27 10:00:00,1.3658
2007-08-27 11:00:00,1.3644
2007-08-27 12:00:00,1.3647
2007-08-27 13:00:00,1.3653
2007-08-27 14:00:00,1.3648
2007-08-27 15:00:00,1.3656
2007-08-27 16:00:00,1.3649
2007-08-27 17:00:00,1.3647
2007-08-27 18:00:00,1.3644
2007-08-27 19:00:00,1.3639
2007-08-27 20:00:00,1.36395
2007-08-27 21:00:00,1.363
2007-08-27 22:00:00,1.3633
2007-08-27 23:00:00,1.3636
2007-08-28 00:00:00,1.3631
2007-08-28 01:00:00,1.363
2007-08-28 02:00:00,1.3629
2007-08-28 03:00:00,1.3625
2007-08-28 04:00:00,1.3649
2007-08-28 05:00:00,1.3646
2007-08-28 06:00:00,1.3661
2007-08-28 07:00:00,1.3671
2007-08-28 08:00:00,1.3667
2007-08-28 09:00:00,1.3664
2007-08-28 10:00:00,1.3655
2007-08-28 11:00:00,1.3645
2007-08-28 12:00:00,1.3629
2007-08-28 13:00:00,1.3637
2007-08-28 14:00:00,1.3632
2007-08-28 15:00:00,1.3637
2007-08-28 16:00:00,1.3613
2007-08-28 17:00:00,1.3606
2007-08-28 18:00:00,1.3602
2007-08-28 19:00:00,1.3602
2007-08-28 20:00:00,1.3581
2007-08-28 21:00:00,1.3573
2007-08-28 22:00:00,1.3574
2007-08-28 23:00:00,1.3579
2007-08-29 00:00:00,1.359
2007-08-29 01:00:00,1.3602
2007-08-29 02:00:00,1.3587
2007-08-29 03:00:00,1.3586
2007-08-29 04:00:00,1.3598
2007-08-29 05:00:00,1.3595
2007-08-29 06:00:00,1.3606
2007-08-29 07:00:00,1.363
2007-08-29 08:00:00,1.3625
2007-08-29 09:00:00,1.3643
2007-08-29 10:00:00,1.3646
2007-08-29 11:00:00,1.365
2007-08-29 12:00:00,1.3675
2007-08-29 13:00:00,1.3664
2007-08-29 14:00:00,1.3661
2007-08-29 15:00:00,1.366
2007-08-29 16:00:00,1.3674
2007-08-29 17:00:00,1.3678
2007-08-29 18:00:00,1.3674
2007-08-29 19:00:00,1.3673
2007-08-29 20:00:00,1.3672
2007-08-29 21:00:00,1.3654
2007-08-29 22:00:00,1.366
2007-08-29 23:00:00,1.3662
2007-08-30 00:00:00,1.3662
2007-08-30 01:00:00,1.3656
2007-08-30 02:00:00,1.3659
2007-08-30 03:00:00,1.3661
2007-08-30 04:00:00,1.3641
2007-08-30 05:00:00,1.3638
2007-08-30 06:00:00,1.3612
2007-08-30 07:00:00,1.3615
2007-08-30 08:00:00,1.3617
2007-08-30 09:00:00,1.363
2007-08-30 10:00:00,1.3623
2007-08-30 11:00:00,1.364
2007-08-30 12:00:00,1.365
2007-08-30 13:00:00,1.3656
2007-08-30 14:00:00,1.3653
2007-08-30 15:00:00,1.3644
2007-08-30 16:00:00,1.3624
2007-08-30 17:00:00,1.3629
2007-08-30 18:00:00,1.3635
2007-08-30 19:00:00,1.3646
2007-08-30 20:00:00,1.3671
2007-08-30 21:00:00,1.3665
2007-08-30 22:00:00,1.3667
2007-08-30 23:00:00,1.3667
2007-08-31 00:00:00,1.3676
2007-08-31 01:00:00,1.3661
2007-08-31 02:00:00,1.3671
2007-08-31 03:00:00,1.3678
2007-08-31 04:00:00,1.3662
2007-08-31 05:00:00,1.3662
2007-08-31 06:00:00,1.3665
2007-08-31 07:00:00,1.3668
2007-08-31 08:00:00,1.3717
2007-08-31 09:00:00,1.37
2007-08-31 10:00:00,1.3665
2007-08-31 11:00:00,1.3637
2007-08-31 12:00:00,1.3644
2007-08-31 13:00:00,1.3643
2007-08-31 14:00:00,1.36315
2007-08-31 15:00:00,1.3628
2007-08-31 16:00:00,1.3627
2007-09-02 17:00:00,1.3635
2007-09-02 18:00:00,1.3631
2007-09-02 19:00:00,1.3634
2007-09-02 20:00:00,1.3633
2007-09-02 21:00:00,1.3636
2007-09-02 22:00:00,1.3636
2007-09-02 23:00:00,1.3632
2007-09-03 00:00:00,1.3639
2007-09-03 01:00:00,1.36375
2007-09-03 02:00:00,1.3648
2007-09-03 03:00:00,1.3653
2007-09-03 04:00:00,1.3653
2007-09-03 05:00:00,1.3648
2007-09-03 06:00:00,1.3645
2007-09-03 07:00:00,1.3638
2007-09-03 08:00:00,1.3635
2007-09-03 09:00:00,1.3634
2007-09-03 10:00:00,1.3629
2007-09-03 11:00:00,1.3615
2007-09-03 12:00:00,1.3613
2007-09-03 13:00:00,1.3625
2007-09-03 14:00:00,1.36185
2007-09-03 15:00:00,1.3627
2007-09-03 16:00:00,1.3626
2007-09-03 17:00:00,1.3626
2007-09-03 18:00:00,1.3629
2007-09-03 19:00:00,1.3613499999999998
2007-09-03 20:00:00,1.3614
2007-09-03 21:00:00,1.3614
2007-09-03 22:00:00,1.36205
2007-09-03 23:00:00,1.3613499999999998
2007-09-04 00:00:00,1.3609
2007-09-04 01:00:00,1.3617
2007-09-04 02:00:00,1.3628
2007-09-04 03:00:00,1.3619
2007-09-04 04:00:00,1.3604
2007-09-04 05:00:00,1.3601
2007-09-04 06:00:00,1.36
2007-09-04 07:00:00,1.3582
2007-09-04 08:00:00,1.3589
2007-09-04 09:00:00,1.3558
2007-09-04 10:00:00,1.3576
2007-09-04 11:00:00,1.3588
2007-09-04 12:00:00,1.3608
2007-09-04 13:00:00,1.3611
2007-09-04 14:00:00,1.3616
2007-09-04 15:00:00,1.3617
2007-09-04 16:00:00,1.3609
2007-09-04 17:00:00,1.3606
2007-09-04 18:00:00,1.3609
2007-09-04 19:00:00,1.3618
2007-09-04 20:00:00,1.3623
2007-09-04 21:00:00,1.3621
2007-09-04 22:00:00,1.3623
2007-09-04 23:00:00,1.3623
2007-09-05 00:00:00,1.3618
2007-09-05 01:00:00,1.3591
2007-09-05 02:00:00,1.3579
2007-09-05 03:00:00,1.3586
2007-09-05 04:00:00,1.3575
2007-09-05 05:00:00,1.3596
2007-09-05 06:00:00,1.3588
2007-09-05 07:00:00,1.3591
2007-09-05 08:00:00,1.3591
2007-09-05 09:00:00,1.3583
2007-09-05 10:00:00,1.3597
2007-09-05 11:00:00,1.3651
2007-09-05 12:00:00,1.367
2007-09-05 13:00:00,1.3671
2007-09-05 14:00:00,1.367
2007-09-05 15:00:00,1.3656
2007-09-05 16:00:00,1.3661
2007-09-05 17:00:00,1.3648
2007-09-05 18:00:00,1.3652
2007-09-05 19:00:00,1.3655
2007-09-05 20:00:00,1.3654
2007-09-05 21:00:00,1.3648
2007-09-05 22:00:00,1.3645
2007-09-05 23:00:00,1.3649
2007-09-06 00:00:00,1.3649
2007-09-06 01:00:00,1.3651
2007-09-06 02:00:00,1.3649
2007-09-06 03:00:00,1.3646
2007-09-06 04:00:00,1.3655
2007-09-06 05:00:00,1.3663
2007-09-06 06:00:00,1.366
2007-09-06 07:00:00,1.3657
2007-09-06 08:00:00,1.3674
2007-09-06 09:00:00,1.3649
2007-09-06 10:00:00,1.3674
2007-09-06 11:00:00,1.3694
2007-09-06 12:00:00,1.37
2007-09-06 13:00:00,1.3688
2007-09-06 14:00:00,1.3686
2007-09-06 15:00:00,1.3686
2007-09-06 16:00:00,1.3687
2007-09-06 17:00:00,1.3691
2007-09-06 18:00:00,1.3691499999999999
2007-09-06 19:00:00,1.3696
2007-09-06 20:00:00,1.3694
2007-09-06 21:00:00,1.3684
2007-09-06 22:00:00,1.3678
2007-09-06 23:00:00,1.3672
2007-09-07 00:00:00,1.3669
2007-09-07 01:00:00,1.3668
2007-09-07 02:00:00,1.3676
2007-09-07 03:00:00,1.3675
2007-09-07 04:00:00,1.368
2007-09-07 05:00:00,1.3691
2007-09-07 06:00:00,1.3689
2007-09-07 07:00:00,1.369
2007-09-07 08:00:00,1.3689
2007-09-07 09:00:00,1.3765
2007-09-07 10:00:00,1.3776
2007-09-07 11:00:00,1.3768
2007-09-07 12:00:00,1.3772
2007-09-07 13:00:00,1.3777
2007-09-07 14:00:00,1.3774
2007-09-07 15:00:00,1.377
2007-09-07 16:00:00,1.3771
2007-09-09 17:00:00,1.3774
2007-09-09 18:00:00,1.3782
2007-09-09 19:00:00,1.3778
2007-09-09 20:00:00,1.3781
2007-09-09 21:00:00,1.378
2007-09-09 22:00:00,1.3778
2007-09-09 23:00:00,1.3774
2007-09-10 00:00:00,1.3773
2007-09-10 01:00:00,1.3781
2007-09-10 02:00:00,1.37845
2007-09-10 03:00:00,1.3789
2007-09-10 04:00:00,1.3794
2007-09-10 05:00:00,1.3787
2007-09-10 06:00:00,1.3792
2007-09-10 07:00:00,1.379
2007-09-10 08:00:00,1.3804
2007-09-10 09:00:00,1.3804
2007-09-10 10:00:00,1.3804
2007-09-10 11:00:00,1.3797
2007-09-10 12:00:00,1.3799
2007-09-10 13:00:00,1.37995
2007-09-10 14:00:00,1.3802500000000002
2007-09-10 15:00:00,1.3809
2007-09-10 16:00:00,1.3799
2007-09-10 17:00:00,1.3803
2007-09-10 18:00:00,1.3808
2007-09-10 19:00:00,1.3809
2007-09-10 20:00:00,1.3793
2007-09-10 21:00:00,1.3789
2007-09-10 22:00:00,1.3791
2007-09-10 23:00:00,1.3792
2007-09-11 00:00:00,1.3806
2007-09-11 01:00:00,1.3799
2007-09-11 02:00:00,1.3788
2007-09-11 03:00:00,1.3789
2007-09-11 04:00:00,1.3794
2007-09-11 05:00:00,1.3797
2007-09-11 06:00:00,1.3809
2007-09-11 07:00:00,1.3827
2007-09-11 08:00:00,1.3816
2007-09-11 09:00:00,1.3831
2007-09-11 10:00:00,1.3833
2007-09-11 11:00:00,1.3836
2007-09-11 12:00:00,1.38395
2007-09-11 13:00:00,1.3832
2007-09-11 14:00:00,1.3835
2007-09-11 15:00:00,1.3836
2007-09-11 16:00:00,1.3838
2007-09-11 17:00:00,1.384
2007-09-11 18:00:00,1.3838
2007-09-11 19:00:00,1.3838
2007-09-11 20:00:00,1.3839
2007-09-11 21:00:00,1.3833
2007-09-11 22:00:00,1.38355
2007-09-11 23:00:00,1.3844
2007-09-12 00:00:00,1.3843
2007-09-12 01:00:00,1.38475
2007-09-12 02:00:00,1.3868
2007-09-12 03:00:00,1.3863
2007-09-12 04:00:00,1.3849
2007-09-12 05:00:00,1.3862
2007-09-12 06:00:00,1.3865500000000002
2007-09-12 07:00:00,1.3877
2007-09-12 08:00:00,1.3886
2007-09-12 09:00:00,1.3887
2007-09-12 10:00:00,1.3879
2007-09-12 11:00:00,1.3888
2007-09-12 12:00:00,1.3904
2007-09-12 13:00:00,1.3903
2007-09-12 14:00:00,1.3914
2007-09-12 15:00:00,1.391
2007-09-12 16:00:00,1.3906
2007-09-12 17:00:00,1.3905
2007-09-12 18:00:00,1.3907
2007-09-12 19:00:00,1.3908
2007-09-12 20:00:00,1.3896
2007-09-12 21:00:00,1.3895
2007-09-12 22:00:00,1.3895499999999998
2007-09-12 23:00:00,1.3898
2007-09-13 00:00:00,1.3899
2007-09-13 01:00:00,1.3895
2007-09-13 02:00:00,1.3895
2007-09-13 03:00:00,1.3889
2007-09-13 04:00:00,1.3906
2007-09-13 05:00:00,1.3925
2007-09-13 06:00:00,1.3904
2007-09-13 07:00:00,1.3886
2007-09-13 08:00:00,1.3889
2007-09-13 09:00:00,1.3887
2007-09-13 10:00:00,1.3875
2007-09-13 11:00:00,1.3883
2007-09-13 12:00:00,1.3886
2007-09-13 13:00:00,1.3898
2007-09-13 14:00:00,1.3895
2007-09-13 15:00:00,1.3888
2007-09-13 16:00:00,1.3886
2007-09-13 17:00:00,1.3886
2007-09-13 18:00:00,1.3869
2007-09-13 19:00:00,1.3872
2007-09-13 20:00:00,1.3877
2007-09-13 21:00:00,1.3876
2007-09-13 22:00:00,1.3883
2007-09-13 23:00:00,1.3877
2007-09-14 00:00:00,1.3874
2007-09-14 01:00:00,1.3868
2007-09-14 02:00:00,1.3871
2007-09-14 03:00:00,1.3886
2007-09-14 04:00:00,1.3887
2007-09-14 05:00:00,1.3878
2007-09-14 06:00:00,1.3872
2007-09-14 07:00:00,1.3881
2007-09-14 08:00:00,1.3859
2007-09-14 09:00:00,1.3881
2007-09-14 10:00:00,1.3881
2007-09-14 11:00:00,1.3871
2007-09-14 12:00:00,1.3851
2007-09-14 13:00:00,1.3859
2007-09-14 14:00:00,1.3869
2007-09-14 15:00:00,1.3879
2007-09-14 16:00:00,1.3879
2007-09-16 17:00:00,1.3869
2007-09-16 18:00:00,1.3874
2007-09-16 19:00:00,1.3868
2007-09-16 20:00:00,1.3861
2007-09-16 21:00:00,1.3873
2007-09-16 22:00:00,1.3875
2007-09-16 23:00:00,1.38755
2007-09-17 00:00:00,1.388
2007-09-17 01:00:00,1.3879
2007-09-17 02:00:00,1.3882
2007-09-17 03:00:00,1.3882
2007-09-17 04:00:00,1.3871
2007-09-17 05:00:00,1.3869
2007-09-17 06:00:00,1.3866
2007-09-17 07:00:00,1.3878
2007-09-17 08:00:00,1.388
2007-09-17 09:00:00,1.3879
2007-09-17 10:00:00,1.3879
2007-09-17 11:00:00,1.387
2007-09-17 12:00:00,1.3864
2007-09-17 13:00:00,1.3871
2007-09-17 14:00:00,1.3867500000000001
2007-09-17 15:00:00,1.3872
2007-09-17 16:00:00,1.3871
2007-09-17 17:00:00,1.3871
2007-09-17 18:00:00,1.3863
2007-09-17 19:00:00,1.3867
2007-09-17 20:00:00,1.387
2007-09-17 21:00:00,1.3872
2007-09-17 22:00:00,1.387
2007-09-17 23:00:00,1.3867
2007-09-18 00:00:00,1.3861
2007-09-18 01:00:00,1.3862
2007-09-18 02:00:00,1.3857
2007-09-18 03:00:00,1.3844
2007-09-18 04:00:00,1.3862
2007-09-18 05:00:00,1.3865
2007-09-18 06:00:00,1.3868
2007-09-18 07:00:00,1.3868
2007-09-18 08:00:00,1.3865
2007-09-18 09:00:00,1.3885
2007-09-18 10:00:00,1.3877
2007-09-18 11:00:00,1.3872
2007-09-18 12:00:00,1.3872
2007-09-18 13:00:00,1.3876
2007-09-18 14:00:00,1.3888
2007-09-18 15:00:00,1.3984
2007-09-18 16:00:00,1.3973
2007-09-18 17:00:00,1.3987
2007-09-18 18:00:00,1.3985
2007-09-18 19:00:00,1.3982
2007-09-18 20:00:00,1.3978
2007-09-18 21:00:00,1.3969
2007-09-18 22:00:00,1.39715
2007-09-18 23:00:00,1.3979
2007-09-19 00:00:00,1.39785
2007-09-19 01:00:00,1.3982
2007-09-19 02:00:00,1.3981
2007-09-19 03:00:00,1.3988
2007-09-19 04:00:00,1.3975
2007-09-19 05:00:00,1.3973
2007-09-19 06:00:00,1.3956
2007-09-19 07:00:00,1.3957
2007-09-19 08:00:00,1.3966
2007-09-19 09:00:00,1.3976
2007-09-19 10:00:00,1.3971
2007-09-19 11:00:00,1.396
2007-09-19 12:00:00,1.3953
2007-09-19 13:00:00,1.3965
2007-09-19 14:00:00,1.3967
2007-09-19 15:00:00,1.3962
2007-09-19 16:00:00,1.3961
2007-09-19 17:00:00,1.3962
2007-09-19 18:00:00,1.3968
2007-09-19 19:00:00,1.3969
2007-09-19 20:00:00,1.3976
2007-09-19 21:00:00,1.3977
2007-09-19 22:00:00,1.39765
2007-09-19 23:00:00,1.39765
2007-09-20 00:00:00,1.3978
2007-09-20 01:00:00,1.3979
2007-09-20 02:00:00,1.3981
2007-09-20 03:00:00,1.4031
2007-09-20 04:00:00,1.4041
2007-09-20 05:00:00,1.4046
2007-09-20 06:00:00,1.4035
2007-09-20 07:00:00,1.4035
2007-09-20 08:00:00,1.4036
2007-09-20 09:00:00,1.4043
2007-09-20 10:00:00,1.4052
2007-09-20 11:00:00,1.4088
2007-09-20 12:00:00,1.4092
2007-09-20 13:00:00,1.4081
2007-09-20 14:00:00,1.40795
2007-09-20 15:00:00,1.4077
2007-09-20 16:00:00,1.4068
2007-09-20 17:00:00,1.4069
2007-09-20 18:00:00,1.4071
2007-09-20 19:00:00,1.4078
2007-09-20 20:00:00,1.4072
2007-09-20 21:00:00,1.408
2007-09-20 22:00:00,1.40795
2007-09-20 23:00:00,1.4075
2007-09-21 00:00:00,1.4077
2007-09-21 01:00:00,1.4096
2007-09-21 02:00:00,1.4095
2007-09-21 03:00:00,1.4102
2007-09-21 04:00:00,1.4085
2007-09-21 05:00:00,1.4076
2007-09-21 06:00:00,1.4074
2007-09-21 07:00:00,1.4056
2007-09-21 08:00:00,1.4061
2007-09-21 09:00:00,1.4055
2007-09-21 10:00:00,1.4078
2007-09-21 11:00:00,1.4094
2007-09-21 12:00:00,1.4075
2007-09-21 13:00:00,1.4082
2007-09-21 14:00:00,1.4078
2007-09-21 15:00:00,1.4084
2007-09-21 16:00:00,1.409
2007-09-23 17:00:00,1.4093
2007-09-23 18:00:00,1.4092
2007-09-23 19:00:00,1.409
2007-09-23 20:00:00,1.4093
2007-09-23 21:00:00,1.4095499999999999
2007-09-23 22:00:00,1.4116
2007-09-23 23:00:00,1.4103
2007-09-24 00:00:00,1.4104
2007-09-24 01:00:00,1.4104
2007-09-24 02:00:00,1.4124
2007-09-24 03:00:00,1.412
2007-09-24 04:00:00,1.4123
2007-09-24 05:00:00,1.4104
2007-09-24 06:00:00,1.4111
2007-09-24 07:00:00,1.4122
2007-09-24 08:00:00,1.4113
2007-09-24 09:00:00,1.4108
2007-09-24 10:00:00,1.4096
2007-09-24 11:00:00,1.4095
2007-09-24 12:00:00,1.4087
2007-09-24 13:00:00,1.4089
2007-09-24 14:00:00,1.4088500000000002
2007-09-24 15:00:00,1.4088
2007-09-24 16:00:00,1.4088
2007-09-24 17:00:00,1.4088
2007-09-24 18:00:00,1.4081
2007-09-24 19:00:00,1.4075
2007-09-24 20:00:00,1.4076
2007-09-24 21:00:00,1.4075
2007-09-24 22:00:00,1.4081
2007-09-24 23:00:00,1.4071
2007-09-25 00:00:00,1.408
2007-09-25 01:00:00,1.4077
2007-09-25 02:00:00,1.4087
2007-09-25 03:00:00,1.4073
2007-09-25 04:00:00,1.4076
2007-09-25 05:00:00,1.409
2007-09-25 06:00:00,1.4097
2007-09-25 07:00:00,1.4096
2007-09-25 08:00:00,1.4102
2007-09-25 09:00:00,1.4117
2007-09-25 10:00:00,1.4155
2007-09-25 11:00:00,1.4129
2007-09-25 12:00:00,1.4129
2007-09-25 13:00:00,1.4144
2007-09-25 14:00:00,1.4145
2007-09-25 15:00:00,1.4146
2007-09-25 16:00:00,1.4148
2007-09-25 17:00:00,1.4139
2007-09-25 18:00:00,1.4146
2007-09-25 19:00:00,1.415
2007-09-25 20:00:00,1.4149
2007-09-25 21:00:00,1.4144
2007-09-25 22:00:00,1.4142
2007-09-25 23:00:00,1.4142
2007-09-26 00:00:00,1.4138
2007-09-26 01:00:00,1.4149
2007-09-26 02:00:00,1.4145
2007-09-26 03:00:00,1.4129
2007-09-26 04:00:00,1.4129
2007-09-26 05:00:00,1.4122
2007-09-26 06:00:00,1.4127
2007-09-26 07:00:00,1.4136
2007-09-26 08:00:00,1.4127
2007-09-26 09:00:00,1.4124
2007-09-26 10:00:00,1.4128
2007-09-26 11:00:00,1.4124
2007-09-26 12:00:00,1.4127
2007-09-26 13:00:00,1.4123
2007-09-26 14:00:00,1.4128
2007-09-26 15:00:00,1.4138
2007-09-26 16:00:00,1.4126
2007-09-26 17:00:00,1.413
2007-09-26 18:00:00,1.4132
2007-09-26 19:00:00,1.4131
2007-09-26 20:00:00,1.413
2007-09-26 21:00:00,1.4127
2007-09-26 22:00:00,1.4136
2007-09-26 23:00:00,1.4136
2007-09-27 00:00:00,1.4139
2007-09-27 01:00:00,1.41445
2007-09-27 02:00:00,1.4141
2007-09-27 03:00:00,1.4159
2007-09-27 04:00:00,1.4139
2007-09-27 05:00:00,1.4142
2007-09-27 06:00:00,1.4155
2007-09-27 07:00:00,1.4156
2007-09-27 08:00:00,1.4175
2007-09-27 09:00:00,1.4172
2007-09-27 10:00:00,1.4183
2007-09-27 11:00:00,1.4154
2007-09-27 12:00:00,1.4145
2007-09-27 13:00:00,1.4151
2007-09-27 14:00:00,1.4149
2007-09-27 15:00:00,1.416
2007-09-27 16:00:00,1.415
2007-09-27 17:00:00,1.4155
2007-09-27 18:00:00,1.4148
2007-09-27 19:00:00,1.4152
2007-09-27 20:00:00,1.4158
2007-09-27 21:00:00,1.4165
2007-09-27 22:00:00,1.4162
2007-09-27 23:00:00,1.4163
2007-09-28 00:00:00,1.4169
2007-09-28 01:00:00,1.4161
2007-09-28 02:00:00,1.4166
2007-09-28 03:00:00,1.4169
2007-09-28 04:00:00,1.4169
2007-09-28 05:00:00,1.418
2007-09-28 06:00:00,1.4179
2007-09-28 07:00:00,1.4186
2007-09-28 08:00:00,1.419
2007-09-28 09:00:00,1.4202
2007-09-28 10:00:00,1.4204
2007-09-28 11:00:00,1.4223
2007-09-28 12:00:00,1.4225
2007-09-28 13:00:00,1.4236
2007-09-28 14:00:00,1.4266
2007-09-28 15:00:00,1.4273
2007-09-28 16:00:00,1.4263
